bookname,author,bookcode,booksize,bookmes,bookcate1,bookcate2,Evaluation,download1,download2
玄界之门,忘语,10673,6.69 MB," 天降神物！异血附体！ 群仙惊惧！万魔退避！ 一名从东洲大陆走出的少年。 一具生死相依的红粉骷髅。 一个立志成为至强者的故事。 一段叱咤星河，大闹三界的传说。",精校仙侠,幻想修仙,,"http://185.163.45.196/18/xjzm,wy.rar","http://45.138.97.38/18/xjzm,wy.rar"
青城道长,虫梦,10669,4.88 MB," 人行大道，号为道士，道士之长，故称道长，降妖、灭魔、除秽、安宅、卜算、治病，皆是其行走人间必做之事，然而在这之前，你得先填饱自己的肚子。 “瞧一瞧，看一看，青城派又推行各种新型业务了，算卦：五贯，出诊：三贯，镇宅：十贯，送葬：视死者身份出价，二两起步。” “还有重磅消息，天庭、阴司、西天极乐世界等官方机构进行团购业务，一律八折起价，另有配套的打折卡、纸符大礼包赠送，道家门人享内部价，最低能打六折。” “女侠，考虑到我们上一次的合作很愉快，这一次就给您打个九五折，当然，若是您现在办理我们的情侣套餐的话，还可享受房中术服务、养颜丹配套赠送。” 备注：这其实是一个穿越成了道士，不得不养家糊口，发财致富的故事",精校仙侠,幻想修仙,,"http://185.163.45.196/18/qcdz,cm.rar","http://45.138.97.38/18/qcdz,cm.rar"
重生之我是BOSS,不是浮云,10671,4.74 MB," 带着号称“游戏所有BOSS终极追求”的超级BOSS装备重生在一个怪物身上，莫海发现他能变成游戏里任意BOSS。 无尽之地、白骨之海、量子空间、天空之城、时空幻境、远古遗迹、地外世界……过去那些被游戏无敌BOSS统治的传说之地，如今将成为他的后花园。 …… PS1：本书游戏背景特殊，几乎没有现实描写，主角在游戏里不下线，书不结束不回现实。 PS2：本书传统虚拟网游，非穿越游戏异界，地图开荒剧情冒险流，极少副本描写。",精校游戏,虚拟网游,,"http://185.163.45.196/18/cszwsboss,bsfy.rar","http://45.138.97.38/18/cszwsboss,bsfy.rar"
御天神帝,乱世狂刀,10668,9.11 MB," 大千世界，界域三千。 人族少年名青羽，自雪国出，威御诸天！",精校玄幻,东方玄幻,,"http://185.163.45.196/18/ytsd,lskd.rar","http://45.138.97.38/18/ytsd,lskd.rar"
秘巫之主,真愚老人,12125,7.49 MB," 当持续百年的灵障被神秘的流星撞碎，消失的灵气开始复苏，神秘侧渐渐恢复，魔法、巫术、诅咒、超凡生物、诡秘的传说、异域的魔神……旧秩序轰隆倒塌，新生的秩序却混乱而迷茫。 在这一场前所未有的变革即将来临之际，唐奇苏醒过来，他发现自己变成了一个低劣的痛苦魔鬼，而且被挂在了十字架上…… PS：此文为类似近现代美国背景，都市神秘侧风格。",精校奇幻,现代魔法,,"http://185.163.45.196/22/mwzz,zylr.rar","http://45.138.97.38/22/mwzz,zylr.rar"
主神崛起,文抄公,10677,5.43 MB," 一觉醒来穿越成反派？这剧本不对！ 还抢了人家的妹子？又有一个强势的姐姐？剧本更不对了！ 居然还有主神空间，诸天万界？我一定是在做梦！吴明淡定地木着脸，继续着征程。",精校游戏,游戏异界,,"http://185.163.45.196/18/zsjq,wcg.rar","http://45.138.97.38/18/zsjq,wcg.rar"
超级微信,鹏飞超人,10672,6.11 MB," 楚天霖，一个毕业之后失业的男生，意外之下，手机微信发生变异，从此生活发生了翻天覆地的变化； 微信摇一摇，不小心摇到了九天玄女； 附近的人，是几十万公里之外的嫦娥仙子； 仙界商店，只要有钱，人参果、金箍棒随你买！",都市·娱乐,异术超能,,"http://185.163.45.196/18/cjwx,pfcr.rar","http://45.138.97.38/18/cjwx,pfcr.rar"
玩家请自重,余云飞,12123,3.18 MB," 玩家——传说中的第四天灾。 没有人可以预料到，当一个被迫身负魔王命运的穿越者带着一群沙雕玩家，会在《血腥竞技场》这个特殊世界里干出什么。 当王昊酷酷滴朝着敌人一伸指头…… “万岁冲锋！” “德玛西亚！” “为了联盟！” “为了部落！” “等等！先干掉万岁冲锋的，揍完喊德玛西亚的，我们兄弟再决一胜负！” “好！” 王昊：我%$#@%，我太难了。 …… 好不容易从那见鬼的世界回来，居然要开游戏公司去掩饰那个世界？ 等等，我那空壳公司成了国产游戏之光，这是什么鬼？",精校奇幻,另类幻想,,"http://185.163.45.196/22/wjqzz,yyf.rar","http://45.138.97.38/22/wjqzz,yyf.rar"
人间冰器,阚智,12140,7.54 MB," “人间冰器”计划失败了，只有11幸存下来。他被送到了“魔鬼训练营”，一个令人谈虎色变的地方，全世界35%的杀手，20%的特工，10%的政要富豪保镖都出自这里，而训练营的存活率，仅仅只有10%不到。 在这里，人命不值钱，实力才是活下去的一切根本。 在这里，体验不到亲情、友情和爱情。等待他的只有冷血和杀戮。只有踏着自己同伴的尸体，努力的活下去，爬出去…… 声明：本书不种马，不后宫，只有感情专一的女主，或是没有女主。",精校科幻,进化变异,,"http://185.163.45.196/22/rjbq,kz.rar","http://45.138.97.38/22/rjbq,kz.rar"
一品修仙,不放心油条,12128,10.1 MB," 古老的仙道世界，历久弥新，一代代天骄英豪，你方唱罢我登台。 正是一个大时代沉寂许久之时，一个穿越而来的少年，在曾经闻名天下，现已废弃多时的壶梁，探出自己的罪恶之手。 “我告诉你们，只有一级小号自带的技能，才是最实用的！” “例如，有个技能，官名拾取，诨名摸尸。”",精校仙侠,幻想修仙,,"http://185.163.45.196/22/ypxx,bfxdyt.rar","http://45.138.97.38/22/ypxx,bfxdyt.rar"
圣光,通吃道人,12127,4.36 MB," 剑与魔法的世界，周青峰要从巨龙的爪下抢妹子。",精校科幻,时空穿梭,,"http://185.163.45.196/22/sg,tcdr.rar","http://45.138.97.38/22/sg,tcdr.rar"
乘龙佳婿,府天,12137,6.92 MB," 穿越三年，长在乡间，有母无父，不见大千。 就在张寿安心种田教书的时候，有一天，一队车马造访，给他带来了一个未婚妻。 当清俊闲雅的温厚乡下小郎君遭遇美艳任性的颜控千金大小姐，鸡飞狗跳的故事开始了。",精校历史,架空历史,,"http://185.163.45.196/22/cljx,ft.rar","http://45.138.97.38/22/cljx,ft.rar"
鹰扬拜占庭,幸运的苏拉,10675,5.87 MB," “主道成肉身第一千零一十九年，第四纪。皇后安娜，全罗马帝国最有权势、最聪明美丽的女人，戴着紫色的冠冕，站在了布拉赫纳宫殿前，前方是光芒万丈的金角湾，她眺望着正在凯旋的帝国舰队，无数御旗、风帆如火焰般映照着她的双眸——她倾慕并爱着他，安纳托利亚的光复者，手持圣枪的基督战士，诺曼王国的毁灭者，法兰克十字军诸王国、扎塔、伊庇鲁斯的征服者，巴里和两西西里的重建者，圣墓圣城的主保人，主在大地最光荣的影子，紫色皇宫的男主人，所有肉身和灵魂的拯救者。好吧，如今指望安娜皇后写这个传奇者传记已是奢望，让她沉醉在骄傲和甜蜜里吧，也许鄙人来执笔更为现实。” ——《瓦良格皇朝编年史》作者“弗尼吉亚的尼西塔斯”，于扉页。",精校历史,外国历史,,"http://185.163.45.196/18/yybzt,xydsl.rar","http://45.138.97.38/18/yybzt,xydsl.rar"
